exoplanet_name,discovery_year,orbital_period_days,planet_radius_earth_units,planet_mass_jupiter_units,host_star_temperature_K,stellar_metallicity_FeH,distance_light_years,detection_method,surface_temperature_K,atmospheric_composition,water_presence_probability,gravitational_force_EarthG,stellar_flux_EarthFlux
Exo-137,2016,2192.6513780289256,12.625667227330581,2.0992166028743564,2742,0.09127543574492925,3595.5104800160434,Radial Velocity,894.1471672555963,Unknown,0.03934354066850965,3.3709945065282056,0.6720275538640297
Exo-138,1998,3360.294663408349,6.563544683190034,5.800702845372666,5090,-0.10099729612986974,1486.311456400252,Radial Velocity,551.5304325817873,H2-He,0.1221099140100268,0.5681230377898742,6.980848765699676
Exo-139,2022,1641.0992610399223,3.5718733382941483,3.422216472460885,3563,-0.44523836117796867,2832.456796844189,Radial Velocity,950.3275007628419,CO2,0.4521990282834353,3.156910690915208,9.838421360107795
Exo-140,2013,775.6305628303571,6.130778548727502,5.37726153297356,6824,-0.16480275835409908,2380.7759605932993,Direct Imaging,116.32594902814363,H2-He,0.9338750175279049,2.313661625812423,2.4678830317376637
Exo-141,2004,4909.2135211085,13.410884559018617,4.606590398245885,5095,0.30285344859801144,3318.6921556478783,Direct Imaging,1313.7283689209455,Unknown,0.3161561049767505,2.974381469559823,1.5082687500032423
Exo-142,2021,4194.748043595782,2.4550908788727743,5.8518133984320455,3419,-0.49536797699539714,4684.211866884465,Transit,1461.5590053072256,O2-N2,0.5072348086883924,0.9232696179498308,1.3017109002820462
Exo-143,2021,4302.09288924922,7.845894679778175,4.009001884213711,7842,-0.16650082830885582,3663.127913954041,Transit,1454.8728901642526,O2-N2,0.0415728590503921,3.710681350226493,3.102423960919196
Exo-144,2013,1251.6316768990623,3.7284526646405585,6.979699061232348,2505,-0.10183130640905669,1075.486952575193,Radial Velocity,1136.995156027241,Unknown,0.14834320096208886,4.32770567996182,1.1003535290054023
Exo-145,2001,194.6542547799013,8.8451896332337,1.8088720507694924,9989,0.03739560293792288,156.88449217136207,Microlensing,238.62504818941636,O2-N2,0.9866301229588469,1.1620250204448008,6.952397282771906
Exo-146,1991,1516.6759406087774,12.988136273238357,6.9680496476085185,2967,0.4198556164127605,1312.0579574548256,Microlensing,1149.4816340970826,CO2,0.9651186964360455,0.5690013220487925,0.7166888014876206
Exo-147,1992,2685.643594769679,13.241291538984727,4.1224955314317056,8351,-0.15365400563403875,2975.794575570574,Direct Imaging,85.65102886526219,Unknown,0.004939980934409616,0.21582907162704834,5.143279068682918
Exo-148,2006,1633.5928833593064,3.779272347126557,8.744432872495628,6670,-0.1530467981037723,258.0776416077675,Direct Imaging,82.07914971704602,H2-He,0.951811785423239,3.2456603521720035,9.96729885314447
Exo-149,1991,4139.43108443605,13.643097483323631,5.157208188093467,2503,0.23750124810974838,2482.3348697589804,Direct Imaging,519.2348177668348,Unknown,0.6391199378155004,3.074760776835026,8.158305668109586
Exo-150,1991,1358.0788076407996,9.00076446067288,9.731372389208342,8466,-0.04778205911019284,2984.6174017355293,Radial Velocity,758.5326260867654,CO2,0.8679182945200221,2.778817322298943,6.190672438487008
